Product_ID,Name,CO2_Per_g,Category,Consumed,Wasted,Average Daily Consumption
F129,Pear,0.27,Non-Processed Agricultural Products,270,405,19.29
F130,Pineapple,0.28,Non-Processed Agricultural Products,260,390,18.57
F131,Plum,0.26,Non-Processed Agricultural Products,0,0,0.00
F132,Pomegranate,0.32,Non-Processed Agricultural Products,0,0,0.00
F133,Rockmelon,0.39,Non-Processed Agricultural Products,266,399,19.00
F134,Watermelon,0.52,Non-Processed Agricultural Products,0,0,0.00
F135,Mushroom,2.06,Non-Processed Agricultural Products,0,0,0.00
F136,Cucumber,2.55,Non-Processed Agricultural Products,0,0,0.00
F137,Eggplant,2.9,Non-Processed Agricultural Products,0,0,0.00
F138,Exotic Fruit,2.43,Non-Processed Agricultural Products,0,0,0.00
F139,Gerkin,2.12,Non-Processed Agricultural Products,0,0,0.00
F140,Green Bean (Fresh),0.28,Non-Processed Agricultural Products,0,0,0.00
F141,Lettuce,2.67,Non-Processed Agricultural Products,0,0,0.00
F142,Pepper,3.73,Non-Processed Agricultural Products,0,0,0.00
F143,Raspberry,7.35,Non-Processed Agricultural Products,286,429,20.43
F144,Strawberry,2.88,Non-Processed Agricultural Products,0,0,0.00
F145,Tomato,2.43,Non-Processed Agricultural Products,0,0,0.00
F146,Coconut,1.78,Non-Processed Agricultural Products,6,9,0.43
F147,Bean,0.43,Non-Processed Agricultural Products,0,0,0.00
F148,Chickpea,0.77,Non-Processed Agricultural Products,0,0,0.00
F149,Cowpea,0.49,Non-Processed Agricultural Products,0,0,0.00
F150,Lentil,1.03,Non-Processed Agricultural Products,56,84,4.00
F151,Pea,0.45,Non-Processed Agricultural Products,0,0,0.00
F152,Soybean,0.56,Non-Processed Agricultural Products,0,0,0.00
F153,Almond,1.88,Non-Processed Agricultural Products,0,0,0.00
F154,Cashew,1.38,Non-Processed Agricultural Products,0,0,0.00
F155,Chestnut,0.44,Non-Processed Agricultural Products,0,0,0.00
F156,Mixed,0.47,Non-Processed Agricultural Products,0,0,0.00
F157,Palm,0.8,Non-Processed Agricultural Products,314,471,22.43
F158,Pistachio,1.6,Non-Processed Agricultural Products,330,495,23.57
F159,Walnut,2.06,Non-Processed Agricultural Products,0,0,0.00
F160,Rape,0.78,Non-Processed Agricultural Products,320,480,22.86
F161,Sesam,0.88,Non-Processed Agricultural Products,0,0,0.00
F162,Sunflower,1.16,Non-Processed Agricultural Products,0,0,0.00
F163,Artichoke,0.33,Non-Processed Agricultural Products,0,0,0.00
F164,Asparagus,0.83,Non-Processed Agricultural Products,0,0,0.00
F165,Beetroot,0.25,Non-Processed Agricultural Products,0,0,0.00
F166,Broccoli,0.57,Non-Processed Agricultural Products,0,0,0.00
F167,Cabagge,0.23,Non-Processed Agricultural Products,78,117,5.57
F168,Carrot,0.24,Non-Processed Agricultural Products,0,0,0.00
F169,Cauliflower,0.31,Non-Processed Agricultural Products,0,0,0.00
F170,Celery,0.32,Non-Processed Agricultural Products,0,0,0.00
F171,Chilly,0.8,Non-Processed Agricultural Products,0,0,0.00
F172,Fennel,0.48,Non-Processed Agricultural Products,0,0,0.00
F173,Garlic,0.71,Non-Processed Agricultural Products,0,0,0.00
F174,Ginger,0.88,Non-Processed Agricultural Products,0,0,0.00
F175,Onion,0.22,Non-Processed Agricultural Products,0,0,0.00
F176,Potato,0.24,Non-Processed Agricultural Products,352,528,25.14
F177,Pumpkin,0.24,Non-Processed Agricultural Products,0,0,0.00
F178,Radish,0.15,Non-Processed Agricultural Products,0,0,0.00
F179,Spinach,0.34,Non-Processed Agricultural Products,0,0,0.00
F180,Starchy,0.29,Non-Processed Agricultural Products,0,0,0.00
F181,Swede,0.29,Non-Processed Agricultural Products,0,0,0.00
F182,Sweet,0.27,Non-Processed Agricultural Products,364,546,26.00
F183,Turnip,0.35,Non-Processed Agricultural Products,0,0,0.00
F184,Vegetables,0.54,Non-Processed Agricultural Products,80,120,5.71
F185,Blackberry,0.42,Non-Processed Agricultural Products,370,555,26.43
F186,Blueberry,0.78,Non-Processed Agricultural Products,0,0,0.00
F187,Cranberry,0.87,Non-Processed Agricultural Products,460,690,32.86
F188,Currant,0.64,Non-Processed Agricultural Products,0,0,0.00
F189,Gooseberry,0.84,Non-Processed Agricultural Products,0,0,0.00
F190,Diamond Fish,6.02,Seafood,0,0,0.00
F191,Eel,3.88,Seafood,0,0,0.00
F192,Fish,4.99,Seafood,0,0,0.00
F193,Flatfish,6.41,Seafood,0,0,0.00
F194,Flathead,2.56,Seafood,0,0,0.00
F195,Fork,8.01,Seafood,0,0,0.00
F196,Haddock,3.1,Seafood,0,0,0.00
F197,Hake,10.4,Seafood,0,0,0.00
F198,Herring,1.24,Seafood,0,0,0.00
F199,Ling,6.45,Seafood,0,0,0.00
F200,Mackerel,1.8,Seafood,0,0,0.00
F201,Megrim,14.15,Seafood,0,0,0.00
F202,Pilchard,1.1,Seafood,0,0,0.00
F203,Plaice,6.13,Seafood,0,0,0.00
F204,Pollock,1.4,Seafood,0,0,0.00
F205,Pomfret,6.63,Seafood,88,132,6.29
F206,Porbeagle,11.44,Seafood,0,0,0.00
F207,Rhombus,8.41,Seafood,0,0,0.00
F208,Rock,6.94,Seafood,0,0,0.00
F209,Salmon,3.37,Seafood,0,0,0.00
F210,Sardine,0.9,Seafood,0,0,0.00
F211,Sea-Bass,3.6,Seafood,422,633,30.14
F212,Shark,11.44,Seafood,0,0,0.00
F213,Sole,5.4,Seafood,0,0,0.00
F214,Swardfish,12.84,Seafood,0,0,0.00
F215,Trout,4.2,Seafood,0,0,0.00
F216,Tuna,3.68,Seafood,0,0,0.00
F217,Turbot,14.51,Seafood,0,0,0.00
F218,Whiting,2.66,Seafood,0,0,0.00
F219,Cod,3.03,Seafood,0,0,0.00
F220,Mixed Fish ,1.04,Seafood,0,0,0.00
F221,Makerel,1.02,Seafood,0,0,0.00
F222,Can Tuna,2.1,Seafood,0,0,0.00
F223,Barnacle,2.3,Seafood,0,0,0.00
F224,Krill,5.54,Seafood,448,672,32.00
F225,Lobster,20.25,Seafood,0,0,0.00
F226,Mussels,0.46,Seafood,0,0,0.00
F227,Cuttlefish,5.05,Seafood,96,144,6.86
F228,Octopus,5.8,Seafood,0,0,0.00
F229,Squid,6.91,Seafood,0,0,0.00
F230,Shrimps,7.04,Seafood,0,0,0.00
F231,Prawns/Shrimps,,Seafood,0,0,0.00
